X,Y,ADDRESS,LAST_PICKUP
-10625433.1511,3475664.7131,"7050 PORTWEST, HOUSTON",
-10632370.6931,3475792.3333,"9055 KATY FRWY, HOUSTON",
-10633809.6088,3475784.2528,"9429 KATY FWY, HOUSTON",18:00
-10630659.2672,3472209.3158,"6363 WOODWAY, HOUSTON",
-10634178.4103,3475789.255,"9545 KATY FRWY, HOUSTON",
-10629158.7918,3472700.4324,"5773 WOODWAY DR, HOUSTON",
-10628748.3568,3472782.6289,"675 BERING, HOUSTON",18:30
-10631336.7576,3471764.6343,"7660 WOODWAY, HOUSTON",
-10631773.0187,3471617.0516,"7887 SAN FELIPE, HOUSTON",
-10631354.4574,3471724.8855,"7670 WOODWAY, HOUSTON",
-10631504.2935,3471543.0686,"7703 SAN FELIPE ST, HOUSTON",18:00
-10631147.7371,3471584.9965,"1616 S VOSS RD, HOUSTON",
-10631146.29,3471519.4762,"7500 SAN FELIPE, HOUSTON",
-10628751.0285,3472464.7454,"800 BERING, HOUSTON",
-10630006.935,3470781.0811,"2411 FOUNTAIN DR, HOUSTON",
-10635044.5872,3475791.5637,"9821 KATY FRWY, HOUSTON",
-10629090.3303,3471438.5699,"5851 SAN FELIPE ST, HOUSTON",
-10629047.2497,3471438.9546,"5847 SAN FELIPE, HOUSTON",
-10629078.8644,3471192.1359,"1800 AUGUSTA DR, HOUSTON",
-10631099.7584,3470397.6042,"2323 S VOSS RD, HOUSTON",
-10627381.9101,3470629.1506,"1620 ONE RIVERWAY, HOUSTON",
-10626692.6198,3470867.6246,"1990 POST OAK, HOUSTON",
-10626839.8955,3470256.4476,"5051 WESTHEIMER RD, HOUSTON",
-10635378.1004,3468279.5204,"3600 S GESSNER RD, HOUSTON",
-10636449.5505,3468382.8397,"3535 BRIARPARK DR, HOUSTON",
-10637505.8612,3470873.1378,"2000 W SAM HOUSTON PKY S, HOUSTON",
-10637821.7859,3471080.7164,"1500 CITY W BLVD, HOUSTON",
-10637516.7705,3471912.988,"800 W SAM HOUSTON PKY, HOUSTON",
-10637143.0709,3469798.2442,"10260 WESTHEIMER, HOUSTON",17:30
-10638391.2964,3469752.3478,"10777 WESTHEIMER, HOUSTON",17:30
-10636427.6206,3469517.6122,"2925 BRIARPARK, HOUSTON",
-10637181.2535,3470175.0364,"3010 BRIER PARK, HOUSTON",
-10639209.3833,3469767.4756,"11200 WESTHEIMER, HOUSTON",
-10638983.1821,3469423.2577,"2825 WILCREST, HOUSTON",
-10639008.8969,3469274.5481,"2900 WILCREST DR, HOUSTON",
-10635628.9032,3469791.5776,"9801 WESTHEIMER, HOUSTON",
-10637755.9961,3468599.3515,"10500 RICHMOND AVE, HOUSTON",
-10639005.1121,3469048.154,"3000 WILCREST, HOUSTON",
-10637260.847,3468600.1206,"10370 RICHMOND AVE, HOUSTON",18:00
-10638239.6793,3468624.0922,"10700 RICHMOND, HOUSTON",
-10637257.6187,3468570.8932,"10375 RICHMOND AVE, HOUSTON",18:00
-10636480.386,3469042.0006,"3250 BRIARPARK DR, HOUSTON",
-10637033.9778,3468578.7128,"10333 RICHMOND AVE, HOUSTON",18:00
-10636725.4002,3468669.3436,"10111 RICHMOND AVE, HOUSTON",
-10638513.4139,3468619.6056,"10850 RICHMOND AVE, HOUSTON",
-10635264.4432,3470190.5494,"2537 S GESSNER RD, HOUSTON",
-10639001.3272,3468725.6197,"3200 WILCREST, HOUSTON",17:30
-10638815.7576,3468615.5035,"11000 RICHMOND AVE, HOUSTON",
-10638859.5062,3468588.9681,"11011 RICHMOND AVE, HOUSTON",18:00
-10637586.0112,3475578.6503,"900 TOWN AND COUNTRY LN, HOUSTON",
-10635951.1732,3475062.9269,"840 GESSNER, HOUSTON",
-10637514.0988,3474495.9245,"650 W BOUGH LN STE 150, HOUSTON",
-10627094.0379,3471481.6515,"5151 SAN FELIPE, HOUSTON",
-10626525.3066,3471824.8988,"1400 POST OAK BLVD, HOUSTON",18:00
-10626510.2785,3471834.7719,"1360 POST OAK, HOUSTON",
-10627771.083,3471174.5703,"1776 YORKTOWN, HOUSTON",
-10626493.8032,3471846.0555,"1330 POST OAK BLVD, HOUSTON",
-10627957.6545,3471460.1107,"5555 SAN FELIPE, HOUSTON",
-10626259.4757,3471935.0424,"777 POST OAK BLVD, HOUSTON",
-10626644.0845,3469632.2232,"3040 POST OAK BLVD, HOUSTON",
-10626646.8675,3470090.9335,"2700 POST OAK BLVD, HOUSTON",
